STATE,COUNTY,StateCounty,HHLDS,GINI,,----------------------INCOME BY QUINTILE LIMIT----------,,, ,COUNTY,,,---------------MEAN INCOME BY QUINTILE----------,,,95%,,,---------------PERCENT SHARE BY QUINTILE----------,,,95%
New York,Taos County,35053,6690,0.492984315,9030,18000,30975,52000,97000,34438,4513,13402,23840,40967,89470,148183,0.026379982,0.077817356,0.138427552,0.237873007,0.519502103,0.215104467
New York,Torrance County,35055,12701,0.492696247,10300,20200,34400,52375,100000,37584,5317,15253,27049,41893,98409,185103,0.028675427,0.081133289,0.143879966,0.222841729,0.523469589,0.246154868
New York,Union County,35057,6067,0.443526809,13000,24500,36865,55475,90000,39080,7347,18975,30388,44534,94155,170807,0.037634051,0.097105354,0.155513967,0.22790668,0.481839947,0.21852813
New York,Valencia County,35059,1728,0.409014715,12770,22375,35000,52010,87640,35197,7913,17575,28233,42418,79843,122211,0.045905248,0.099768869,0.16027473,0.240798976,0.453252177,0.173440871
New York,Albany County,35061,22714,0.408501507,15600,27490,40200,61005,96500,41664,8948,21705,33861,49778,94027,149109,0.043028714,0.104183303,0.162529127,0.238932707,0.451326149,0.178929359
New York,Allegany County,36001,120645,0.444794201,18500,34090,53255,81000,141000,55982,9938,26405,43261,65814,134493,228597,0.035516442,0.094332508,0.154549336,0.235123116,0.480478597,0.204166966
New York,Bronx County,36003,18056,0.429656137,13970,25400,38790,57515,94585,40359,8162,19659,32057,47356,94563,162209,0.040558499,0.097409666,0.158837942,0.234645888,0.468548005,0.2009324
New York,Broome County,36005,463242,0.514685714,8000,20270,35245,59535,107000,38960,3666,13747,27701,46178,103508,181953,0.018858253,0.070566297,0.142197085,0.237041756,0.531336609,0.233503089
New York,Cattaraugus County,36007,80917,0.451428745,15070,28000,43460,66995,116610,46607,8550,21410,35349,53978,113749,198736,0.036704993,0.091874953,0.151685114,0.231624623,0.488110317,0.213199895
New York,Cayuga County,36009,32055,0.407670929,15315,27000,40000,60000,98000,41061,9194,21056,33409,49160,92487,148387,0.044862882,0.10255137,0.162714998,0.239428636,0.450442114,0.180674036
New York,Chautauqua County,36011,30589,0.410224808,16865,30455,45000,66000,105005,45861,9886,23699,37593,54667,103460,172366,0.043193621,0.10334361,0.163929004,0.238383234,0.45115053,0.187906568
New York,Chemung County,36013,54488,0.423452267,15000,26865,40405,60515,103000,42162,8859,20748,33432,49860,97911,162619,0.042124709,0.098408039,0.158571406,0.236491788,0.464404058,0.192829665
New York,Chenango County,36015,35076,0.426556436,15810,29330,43830,65740,110550,45469,8917,22597,36356,53567,105908,177784,0.039261713,0.09939124,0.159909249,0.235608861,0.465828938,0.195492531
New York,Clinton County,36017,19892,0.409033663,15410,27000,40525,60995,101050,41645,9102,21394,33670,49868,94191,148323,0.043917048,0.102722808,0.161666628,0.239439279,0.452254237,0.1780425
New York,Columbia County,36019,29479,0.424342194,15000,29425,45010,66635,105400,45128,8413,21988,36996,54694,103551,168202,0.037381479,0.097436475,0.163941182,0.242368803,0.45887206,0.186339863
New York,Cortland County,36021,24852,0.446388848,19580,34000,50080,75000,138675,55435,11266,26779,41979,61258,135895,252826,0.040758539,0.096601767,0.151434187,0.220979738,0.490225769,0.228010668
New York,Dutchess County,36023,18249,0.434308706,14470,27215,41620,61440,103000,43329,8388,20845,34278,51070,102065,175996,0.038747197,0.09621309,0.158217218,0.235724016,0.471098479,0.20308466
New York,Erie County,36027,99719,0.417816695,24055,43000,64065,93160,152500,65691,13373,33657,53456,77595,150375,253609,0.040719754,0.10247072,0.162748531,0.236240851,0.457820144,0.193029521
New York,Essex County,36029,380890,0.448854067,15825,30000,48000,73260,124000,49993,8737,22808,38593,59377,120449,205262,0.034977787,0.091244254,0.154390226,0.23753532,0.481852413,0.205286943
New York,Franklin County,36031,15015,0.426477379,15600,28495,41560,62000,102000,44001,9288,22027,34830,50696,103163,180878,0.042336555,0.10010686,0.158294285,0.230405194,0.468857105,0.205514215
New York,Fulton County,36033,17985,0.41359575,14100,24950,39095,57845,94600,39164,8329,19609,31579,47604,88698,142214,0.042862766,0.100103285,0.161210539,0.243019218,0.452804192,0.181501005
New York,Genesee County,36035,21879,0.404177001,15500,26860,40545,59985,98000,41086,9232,21108,33684,49291,92114,142211,0.044966651,0.102747516,0.163964659,0.239936845,0.448384329,0.173061639
New York,Greene County,36037,22804,0.38251895,20020,33400,48030,67900,106100,48060,12307,26604,40486,57247,103657,168665,0.051233105,0.110708279,0.168478553,0.238226415,0.431353648,0.175468907
New York,Hamilton County,36039,18276,0.437246679,16115,29200,44920,66700,112100,46969,9013,22772,36588,54687,111786,193082,0.038427813,0.096961147,0.155787788,0.232851648,0.475971603,0.2055302
New York,Herkimer County,36041,2382,0.430877186,15300,25820,38500,58915,106000,41947,9336,20724,31976,47539,100159,176559,0.044684985,0.098790818,0.152434238,0.226621696,0.477468263,0.210417782
New York,Jefferson County,36043,25740,0.407424271,14135,26000,40000,58935,91445,39763,8622,19862,32855,48738,88739,138613,0.043453907,0.099893933,0.165237923,0.245116382,0.446297854,0.174282625
New York,Kings County,36045,40108,0.415353074,15340,27015,40905,61000,99000,41974,8956,21256,33889,49893,95874,156854,0.042737319,0.101276255,0.161468718,0.237719489,0.456798219,0.18683564
New York,Lewis County,36047,881006,0.515708319,10100,24110,41290,69000,128200,46292,4673,16708,32385,53728,123968,223473,0.02023406,0.072180223,0.139906911,0.23211568,0.535563126,0.241360921
New York,Livingston County,36049,10058,0.392985326,15000,27330,40700,58010,91575,39705,8575,21107,34143,48738,85961,132045,0.043301187,0.106306969,0.171964444,0.245476842,0.432950558,0.166265442
New York,Madison County,36051,22149,0.390785473,19450,34970,50300,72420,110000,50010,11716,27056,42339,60288,108650,174659,0.046862368,0.108201351,0.169320244,0.241104265,0.434511772,0.174623389
New York,Monroe County,36053,25392,0.427890213,19000,33000,48895,72000,124310,51445,10524,26067,40399,59159,121078,210779,0.040996717,0.101331234,0.157041043,0.229968268,0.470662738,0.204839387
New York,Montgomery County,36055,286820,0.445091259,19000,35500,55000,83000,140500,57694,10294,27162,44857,67796,138360,240899,0.03569067,0.094159901,0.155500248,0.235017794,0.479631387,0.208771901
New York,Nassau County,36057,20028,0.419156515,14860,25760,40000,60125,101000,41068,8806,20228,32369,49448,94488,150858,0.043012525,0.098496901,0.157616565,0.240780103,0.460093905,0.183645356
New York,New York County,36059,447803,0.451911686,32640,59000,86200,128000,241510,94924,17666,45922,72106,104740,234184,438674,0.037233669,0.096754087,0.151922728,0.220680095,0.493409421,0.231063752
New York,Niagara County,36061,739167,0.604015087,14500,35000,60500,113700,301810,88158,6621,24528,47105,83123,279415,594937,0.015068749,0.055641761,0.106858819,0.188568126,0.633862545,0.337409585
New York,Oneida County,36063,87877,0.422714465,16495,30085,47000,70215,115210,47550,9336,23270,38248,57816,109078,174569,0.039289995,0.097874128,0.160873104,0.243176991,0.458785782,0.183560886
New York,Onondaga County,36065,90507,0.44373732,15525,28430,44270,66000,111000,46361,8643,21897,35930,54215,111123,196730,0.037360122,0.094454599,0.154985434,0.23385975,0.479340095,0.212152977
New York,Ontario County,36067,181369,0.451442416,16815,32090,50205,77000,132200,53180,9085,24327,40927,62765,128795,222587,0.034191844,0.09148674,0.153914208,0.236041052,0.484366156,0.20927328
New York,Orange County,36069,38392,0.411115215,21315,36985,53000,77500,127085,55404,12648,28916,44695,64370,126389,218988,0.045711477,0.104377924,0.161334357,0.232352967,0.456223276,0.197617897
New York,Orleans County,36071,114809,0.409314664,23075,42070,62880,92000,145000,62848,12492,32739,52369,76157,140483,226051,0.039788989,0.104180598,0.16664709,0.242343552,0.447039771,0.179832778
New York,Oswego County,36073,15350,0.38190438,18950,31485,45540,65300,100860,45288,11278,25151,38039,54789,97185,152459,0.049805647,0.111072079,0.167985461,0.241954789,0.429182024,0.168320102
New York,Otsego County,36075,45525,0.410005755,16000,29575,44905,67100,105000,44660,8985,22764,36672,55078,99801,154280,0.04029425,0.101936223,0.164219088,0.246639643,0.446910797,0.172717441
New York,Putnam County,36077,23279,0.434070189,15085,27095,40995,61875,105700,43283,8638,21176,33588,50395,102616,176958,0.03996183,0.097844546,0.155196326,0.23285353,0.474143769,0.204411673
New York,Queens County,36079,32742,0.386961367,36150,60600,86825,120000,195000,86964,20997,49312,72887,102037,189586,312752,0.048322798,0.113403457,0.16761991,0.234656547,0.435997288,0.179811138
New York,Rensselaer County,36081,782646,0.444216624,17330,34000,52415,80060,135000,54128,8435,25695,42839,65097,128572,210615,0.031205049,0.0949369,0.158282811,0.240523935,0.475051306,0.194546673
New York,Richmond County,36083,59830,0.417724079,19000,34425,52460,76205,123265,52773,10615,26583,43029,63466,120170,198293,0.040272722,0.100740798,0.16306678,0.240515921,0.455403779,0.187865707
New York,Rockland County,36085,156416,0.430538352,22340,44185,66210,98000,160000,66947,10911,33377,54960,80745,154743,256011,0.032620392,0.099708016,0.164184291,0.241214687,0.462272614,0.19119922
New York,St Lawrence County,36087,92744,0.431539776,29995,55000,83250,121865,203075,85236,15390,42251,68396,101219,198925,339268,0.036125819,0.099136677,0.160482896,0.237500064,0.466754544,0.199013644
New York,Saratoga County,36089,40527,0.429958159,14000,25965,39670,59800,96000,40752,7859,19724,32455,48737,94983,157938,0.038643693,0.096793097,0.159267884,0.23917387,0.466121456,0.193766788
New York,Schenectady County,36091,78226,0.403363498,24000,40500,58740,85100,140505,60618,14286,32241,49310,70770,136482,229600,0.047166422,0.106371023,0.16268608,0.233489053,0.450287423,0.189377261
New York,Schoharie County,36093,59732,0.433049284,18000,33280,51855,77000,126100,53145,10206,25554,41964,63285,124717,210986,0.038426109,0.096165616,0.157920371,0.238153378,0.469334526,0.198495819
New York,Schuyler County,36095,12011,0.415445467,17000,30000,44000,64915,106695,45760,9863,23683,36642,53626,104985,176225,0.043109001,0.103510093,0.160147486,0.234380364,0.458853057,0.192554566
New York,Seneca County,36097,7375,0.394607229,17135,29775,42960,61610,102120,43658,10606,23376,35979,52020,96312,157470,0.048727189,0.107067687,0.16479372,0.2382698,0.441141604,0.180315656
New York,Steuben County,36099,12619,0.397597162,17700,30170,45000,66400,105415,45405,10453,23964,37268,54979,100358,155455,0.046240981,0.105537276,0.164127436,0.242124591,0.441969716,0.171153818
New York,Suffolk County,36101,39093,0.42909689,16210,28375,42750,64690,112000,45404,9658,22119,35453,52805,106987,183889,0.042605753,0.097423794,0.156156067,0.232584262,0.471230123,0.202488034
New York,Sullivan County,36103,469535,0.409857465,30170,53550,77375,110535,186500,79409,17013,42246,65166,92464,180157,305603,0.042862069,0.106399057,0.164125458,0.232876445,0.453736972,0.192419998
New York,Tioga County,36105,27681,0.447662479,15600,29570,45500,70000,120425,48359,8958,22186,37022,56570,117058,201673,0.037136547,0.091746321,0.153098273,0.233939052,0.484079807,0.208498135
New York,Tompkins County,36107,19779,0.393345774,19400,32940,47660,69760,113870,48561,11660,26138,40322,57296,107387,169083,0.048161678,0.107634032,0.166045668,0.235944767,0.442213855,0.174069223
New York,Ulster County,36109,36464,0.475093029,14560,29000,46940,72000,134610,50577,7670,21467,37381,58282,128087,225807,0.030341404,0.084886156,0.147814061,0.230463616,0.506494763,0.223227634
New York,Warren County,36111,67501,0.424698563,18700,34020,51725,77010,127315,52982,10348,26153,42677,63187,122547,202066,0.039126662,0.098717603,0.161087481,0.238505925,0.462562329,0.190678586
New York,Washington County,36113,25729,0.426337901,18600,31550,47000,69435,118010,50235,11341,25077,39130,56879,118748,210626,0.045175195,0.099837888,0.155782246,0.226447305,0.472757365,0.209635297
